Package                   Version
------------------------- ------------
altgraph                  0.17.4
appdirs                   1.4.4
asttokens                 2.4.1
attrs                     23.2.0
backcall                  0.2.0
barcode                   1.0.4
beautifulsoup4            4.12.2
black                     24.8.0
category-encoders         1.0.5
certifi                   2023.11.17
cffi                      1.16.0
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.6
comtypes                  1.3.1
contourpy                 1.1.1
cryptography              42.0.5
customtkinter             5.2.2
cvzone                    1.6.1
cycler                    0.12.1
darkdetect                0.8.0
decorator                 4.4.2
et-xmlfile                1.1.0
exceptiongroup            1.2.0
executing                 2.0.1
fonttools                 4.47.0
frozendict                2.4.0
gTTS                      2.5.1
h11                       0.14.0
haversine                 2.8.1
hs-udata                  0.3.8
html5lib                  1.1
idna                      3.6
imageio                   2.33.1
imageio-ffmpeg            0.4.9
importlib-metadata        7.0.1
importlib-resources       6.1.1
ipython                   8.12.3
Janome                    0.5.0
jedi                      0.19.1
jieba                     0.42.1
joblib                    1.4.2
keras                     2.15.0
kiwisolver                1.4.5
Levenshtein               0.25.0
lxml                      5.0.0
matplotlib                3.7.4
matplotlib-inline         0.1.6
moviepy                   1.0.3
mpl-finance               0.10.1
mplfinance                0.12.10b0
mpmath                    1.3.0
multidict                 6.0.4
multitasking              0.0.11
mutagen                   1.47.0
mypy-extensions           1.0.0
networkx                  3.1
numpy                     1.22.4
opencv-contrib-python     4.9.0.80
opencv-python             4.9.0.80
openpyxl                  3.1.2
outcome                   1.3.0.post0
packaging                 23.2
pandas                    2.0.3
parso                     0.8.3
pathspec                  0.12.1
patsy                     0.5.6
pdfminer.six              20221105
pdfplumber                0.10.4
peewee                    3.17.0
pefile                    2023.2.7
pickleshare               0.7.5
pillow                    10.2.0
pip                       24.0
platformdirs              4.3.6
plotly                    5.19.0
proglog                   0.1.10
prompt-toolkit            3.0.43
psutil                    6.1.0
pure-eval                 0.2.2
pyasn1                    0.5.1
PyAudio                   0.2.14
pycparser                 2.21
pydicom                   2.4.4
pydub                     0.25.1
pygame                    2.5.2
Pygments                  2.17.2
pyinstaller               6.4.0
pyinstaller-hooks-contrib 2024.1
PyOpenGL                  3.1.7
pyparsing                 3.1.1
PyPDF2                    3.0.1
pypdfium2                 4.27.0
pypiwin32                 223
pypng                     0.20220715.0
PyQRCode                  1.2.1
PySimpleGUI               5.0.2
PySocks                   1.7.1
pytesseract               0.3.10
python-barcode            0.15.1
python-dateutil           2.8.2
python-dotenv             1.0.1
python-Levenshtein        0.25.0
pyttsx3                   2.90
pytz                      2023.3.post1
PyWavelets                1.4.1
pywin32                   304.0
pywin32-ctypes            0.2.2
PyYAML                    6.0.1
qrcode                    7.4.2
rapidfuzz                 3.6.1
requests                  2.31.0
rsa                       4.9
schedule                  1.2.2
scikit-image              0.19.3
scikit-learn              1.1.1
scipy                     1.9.1
seaborn                   0.13.2
selenium                  4.16.0
setuptools                49.2.1
six                       1.16.0
sniffio                   1.3.0
sortedcontainers          2.4.0
soupsieve                 2.5
squarify                  0.4.3
stack-data                0.6.3
sympy                     1.12
tenacity                  8.2.3
threadpoolctl             3.5.0
tifffile                  2023.7.10
tomli                     2.0.2
tqdm                      4.66.1
traitlets                 5.14.1
trio                      0.23.2
trio-websocket            0.11.1
typing_extensions         4.9.0
tzdata                    2023.4
urllib3                   1.26.6
wcwidth                   0.2.13
webdriver-manager         4.0.1
webencodings              0.5.1
wheel                     0.44.0
wikipedia                 1.4.0
wordcloud                 1.9.3
wsproto                   1.2.0
wz-uniform-crawler        1.0.1
xlrd                      1.2.0
XlsxWriter                3.1.9
xlwt                      1.3.0
xyzservices               2023.2.0
yarl                      1.9.2
yfinance                  0.2.32
zipp                      3.17.0
