Package                         Version
------------------------------- ------------
absl-py                         1.4.0
abupy                           0.4.0
addict                          2.4.0
aiml                            0.9.2
aiofiles                        23.2.1
aiohttp                         3.8.4
aiohttp-retry                   2.8.3
aiosignal                       1.3.1
albumentations                  1.3.1
algorithmia                     2.0.5
algorithmia-adk                 1.2.4
algorithmia-api-client          1.5.1
altair                          5.1.1
altgraph                        0.17.3
analytics-python                1.4.post1
annotated-types                 0.5.0
anyio                           3.7.1
appdirs                         1.4.4
argon2-cffi                     23.1.0
argon2-cffi-bindings            21.2.0
arrayfire                       3.8.0
arrow                           1.3.0
astroid                         3.0.2
asttokens                       2.2.1
astunparse                      1.6.3
async-generator                 1.10
async-lru                       2.0.4
async-timeout                   4.0.2
attrs                           22.2.0
audioread                       3.0.0
autokeras                       1.0.20
Babel                           2.12.1
backcall                        0.2.0
backoff                         1.10.0
bcrypt                          4.0.1
beautifulsoup4                  4.11.2
Bext                            0.0.8
bing-image-downloader           1.0.4
black                           23.12.0
bleach                          6.1.0
blinker                         1.7.0
bokeh                           3.3.1
branca                          0.6.0
breadability                    0.1.20
bs4                             0.0.1
CacheControl                    0.13.1
cached-property                 1.5.2
cachetools                      5.3.0
carson-tool.HistoricalWeatherTW 4.1.0
certifi                         2022.12.7
cffi                            1.15.1
chardet                         5.2.0
charset-normalizer              3.0.1
click                           8.1.3
clipboard                       0.0.4
cloudpickle                     2.2.1
cnlunardate                     0.0.4
cocos                           0.2.2
collection                      0.1.6
colorama                        0.4.6
colorcet                        3.0.1
comm                            0.1.2
comtypes                        1.1.14
contexttimer                    0.3.3
contourpy                       1.0.7
CouchDB                         1.2
cryptography                    40.0.1
cssselect                       1.2.0
customtkinter                   5.2.0
cvzone                          1.6.1
cycler                          0.11.0
darkdetect                      0.8.0
debugpy                         1.6.6
decorator                       4.4.2
deep-translator                 1.11.4
deepface                        0.0.84
defusedxml                      0.7.1
dill                            0.3.7
dist                            1.0.3
distro                          1.8.0
dlib                            19.24.2
dnspython                       2.3.0
docopt                          0.6.2
docutils                        0.19
docx                            0.2.4
docxcompose                     1.4.0
docxtpl                         0.16.7
dominate                        2.8.0
drive                           0.4.4
editdistance                    0.6.2
efficientnet                    1.0.0
einops                          0.7.0
enum-compat                     0.0.3
essential-generators            1.0
et-xmlfile                      1.1.0
executing                       1.2.0
ExifRead                        3.0.0
face-engine                     2.0.0
face-recognition                1.3.0
face-recognition-models         0.3.0
facemask-detection              0.0.4
facenet-pytorch                 2.5.3
fake-useragent                  1.4.0
fastapi                         0.103.1
fastjsonschema                  2.16.3
feedfinder2                     0.0.4
feedparser                      6.0.10
fer                             22.5.1
ffmpeg                          1.4
ffmpy                           0.3.1
filelock                        3.12.0
fire                            0.5.0
firebase                        4.0.1
firebase-admin                  6.2.0
fix-yahoo-finance               0.1.37
Flask                           2.2.3
flatbuffers                     23.3.3
folium                          0.14.0
fonttools                       4.38.0
fqdn                            1.5.1
frozendict                      2.3.6
frozenlist                      1.3.3
fsspec                          2023.9.0
future                          0.18.3
fuzzywuzzy                      0.18.0
gast                            0.4.0
gdown                           5.1.0
gensim                          4.3.2
gitdb                           4.0.11
GitPython                       3.1.41
google                          3.0.0
google-api-core                 2.11.1
